,int_rate,loan_amnt,annual_inc,dti,delinq_2yrs,inq_last_6mths,revol_bal
30523,11.36,2000,132444,8.89,2,2,1797
30576,14.96,12000,235000,9.84,0,0,47461
30639,11.36,10000,200000,8.94,0,1,22879
30709,13.11,16800,103000,24.52,0,0,26063
30766,6.76,2575,82500,4.8,0,2,4678
30773,7.51,2500,35000,12.03,0,1,0
30795,12.73,1200,4200,4.29,1,0,63
30819,13.48,25000,155796,17.31,0,0,76832
30837,13.48,10000,24000,1.3,0,4,0
30872,10.99,2000,35040,7.84,0,0,5
31031,7.88,6200,69000,9.62,0,0,3947
31038,7.51,3600,67000,19.52,0,5,687
31059,13.11,2500,12600,18.57,0,3,347
31064,13.11,24000,105400,0.34,0,1,1218
31081,13.11,2500,7200,2.5,0,2,477
31104,13.48,10000,36000,11.17,0,1,16552
31113,10.62,19000,39600,21.21,0,0,3704
31165,15.33,10000,65000,4.23,0,2,2296
31263,17.56,3000,44000,0.46,0,3,384
31275,14.96,1000,12240,20.98,0,3,5351
31291,14.22,12000,37500,6.78,0,0,6490
31454,11.36,1000,7800,7.69,0,1,1112
31727,13.48,3000,33600,15.61,2,2,6082
31813,7.88,10000,425000,8.65,0,1,0
31896,13.11,10000,57600,10.83,0,1,2341
31975,14.22,7350,34800,14.28,0,2,563
32019,16.07,6000,42000,24.57,1,2,5585
32049,13.11,4500,27000,5.02,0,0,3575
32141,10.62,2250,53000,13.86,0,2,3860
32145,14.96,5100,24000,22.8,0,3,5327
32164,10.62,5600,75000,14.32,0,1,15055
32221,9.88,12000,40000,5.16,0,3,1117
32248,6.76,3500,52000,14.54,0,2,1498
32277,12.73,24250,68375,21.13,0,2,32628
32341,7.14,7800,36000,15.27,0,0,4249
32344,14.22,12000,75000,17.56,0,0,17233
32388,11.36,1600,25000,0.96,0,2,66
32471,7.51,7000,15600,11.38,0,0,5291
32472,7.88,9000,200000,4.18,1,2,5663
32497,15.7,3200,48000,6.25,1,0,1730
32531,7.88,12000,40000,14.79,0,0,1357
32567,7.51,10000,45000,1.92,0,2,1569
32573,10.25,10000,33600,11.04,0,2,1297
32598,10.62,3000,26500,10.6,0,0,7154
32614,10.25,1000,10500,21.37,1,0,5430
32695,7.51,7000,38000,17.43,0,0,2701
32829,17.04,7750,13920,2.24,2,0,984
32848,11.83,20000,100000,6.72,0,0,4070
32859,12.18,15000,70000,2.18,0,0,4509
32866,14.61,10000,62400,8.46,0,1,3088
32904,12.53,20000,51000,23.93,0,0,10695
32971,13.22,6000,36000,2.33,0,0,377
33016,11.83,25000,98000,4.87,0,3,3142
33047,11.83,12000,33600,22.57,0,0,5744
33066,7.74,7000,105000,7.43,0,1,31183
33114,11.48,8000,61500,19.69,0,0,19967
33126,12.53,10000,191000,12.2,0,0,444
33162,8.94,6000,40000,19.26,0,0,5324
33226,11.14,1000,7200,9.5,0,2,1552
33287,8.94,12800,112123,15.43,0,1,0
33407,7.74,6000,80000,6.75,0,1,3855
33523,8.59,1000,55000,10.69,0,1,17069
33532,13.22,4000,42000,13.69,0,2,8661
33539,7.74,5000,30000,17.28,0,0,20385
33577,12.87,3000,17280,3.89,0,1,1366
33583,8.94,5000,42000,7.71,0,0,6453
33594,15.31,6250,19200,15.13,1,0,4815
33694,14.26,5000,100000,12.18,0,2,28370
33702,8.94,5000,50000,13.27,0,0,4676
33715,12.53,7500,55000,4.49,0,1,6644
33824,11.48,8500,19200,14.06,0,0,3317
33855,11.83,7800,85757,8.82,0,0,3811
33988,12.18,13000,70000,3.36,1,0,8535
34023,11.14,7000,38500,1.53,0,0,777
34088,11.48,1000,25200,0.29,0,0,6
34108,14.26,20000,120000,20.09,0,1,57803
34130,7.74,7000,70000,12.32,0,3,3233
34171,8.59,7500,62000,0,0,1,0
34249,7.74,5000,63000,0.38,0,1,1137
34407,8.94,5000,16800,14.93,0,1,6109
34416,13.57,25000,86500,3.27,0,0,5482
34431,15.65,3500,12000,12,1,0,2383
34497,8.59,10000,88500,8.83,0,0,75336
34503,14.61,2000,24000,14.86,0,0,261
34551,11.48,1500,10800,6.44,0,5,2763
34567,7.74,1500,20000,3.42,0,0,1721
34695,14.61,4000,54996,3.16,0,2,3864
34708,11.14,5000,71015,10.26,0,0,1893
34724,14.61,4200,76000,15.28,0,0,15578
34733,12.87,1325,26000,19.29,0,0,20493
34776,8.59,4000,8000,9.45,0,2,2892
34790,12.18,25000,80000,12.36,0,1,47256
34814,7.4,3000,88000,5.58,0,0,0
34819,7.74,3000,14000,21.51,0,0,2520
34837,8.94,15000,72000,10.2,0,0,4254
34852,14.26,11000,124000,16.3,0,3,62587
34865,7.4,2800,49896,7.96,0,0,562
35025,11.83,12400,154000,17.38,0,1,452
35047,12.18,1925,30000,8.36,0,2,277
35065,12.18,15350,54288,15.47,0,5,15713
35083,11.48,14000,109000,21.29,0,1,15812
35093,12.18,5500,97000,14.75,0,0,36428
35148,8.59,3500,32500,7.83,0,0,1092
35188,12.53,12875,37760,24.27,0,0,5048
35207,8.94,4500,18200,6.29,0,1,70
35209,8.94,1800,37500,21.54,0,5,2940
35217,12.53,12000,174000,6.33,0,1,38384
35220,12.87,1450,17000,7.41,1,0,0
35226,12.53,5000,40000,10.56,0,0,15041
35239,13.57,18000,75000,2.85,0,3,4389
35257,7.74,2400,42162,11.47,0,0,13852
35293,13.22,10000,60000,9.54,3,0,2263
35362,7.74,1000,29000,21.52,0,1,3292
35372,8.94,6000,40000,2.91,0,0,7198
35383,13.22,4000,50000,1.08,0,0,1503
35422,13.92,5000,15000,4,1,2,0
35447,8.59,3500,12996,0,0,2,11717
35461,11.14,5000,30000,10.32,0,1,2350
35463,11.48,3600,20004,3.6,0,2,3475
35470,12.18,20000,157200,8.95,0,3,31340
35536,14.96,7000,47000,21.8,2,1,6699
35570,13.22,2000,4000,6,0,2,598
35601,11.14,5000,30000,14.48,0,0,135
35662,8.59,10000,39996,4.71,0,0,229
35667,13.57,6000,30000,10.84,0,1,3962
35689,11.14,2000,42000,13.49,0,0,11817
35717,13.22,4800,50000,11.98,0,0,2523
35754,11.14,5000,70000,14.52,0,2,4093
35779,11.48,2500,35000,18.62,0,2,8677
35804,11.89,4000,68004,19.76,0,3,24802
35833,11.89,5000,30000,18.2,0,0,1984
35862,12.21,12000,104000,8.75,1,1,5199
35876,12.53,5000,32000,11.81,1,1,1278
35919,13.16,4000,30000,4.28,0,8,2049
35932,12.84,6800,20000,14.58,0,0,7783
35959,12.84,8000,13000,0,0,3,0
35962,14.11,5875,19200,0.56,0,2,0
35970,9.32,8000,30000,16.8,0,0,7590
35995,13.16,3800,45000,17.01,0,0,5144
36030,9.32,1500,65000,5.94,0,0,2232
36038,11.89,1200,13000,24.09,0,0,772
36040,9.32,10400,40800,14.47,0,1,3741
36052,12.53,5000,30000,0,1,1,0
36093,12.21,2100,24000,19.35,0,0,0
36146,11.26,5000,64500,7.72,0,2,1460
36153,16,12000,48000,13.26,0,3,2626
36159,12.84,8400,94000,22.54,0,1,65621
36185,10.95,16000,88712,3.68,0,0,3327
36219,9.32,12000,30000,13.88,0,0,1505
36227,11.58,2400,26000,15.05,1,3,731
36234,9.63,10700,48000,10.86,1,2,1772
36256,10.95,5600,30000,10.56,0,3,716
36293,13.16,8000,189996,17.03,0,0,113463
36311,12.53,8000,45000,11.17,0,0,1150
36333,8,5000,86000,6.39,0,0,0
36355,16.32,3700,37000,13.07,0,0,5635
36367,11.89,2500,18204,19.18,1,1,483
36369,9.32,5000,18500,19.14,1,0,11096
36403,12.21,6000,80607,21.17,0,1,34866
36415,13.16,1700,14000,10.11,0,2,2246
36454,11.58,8500,99473,18.87,0,4,57168
36486,12.84,10000,100000,17.26,0,2,6435
36495,12.53,1800,33048,13.62,0,1,921
36514,12.53,2500,20000,1.62,0,2,1371
36529,13.47,2500,14400,16.33,0,1,1159
36542,15.05,1750,10000,15.84,0,1,0
36558,9.32,6000,41000,17.5,0,0,19391
36563,9.63,3200,18240,20.26,0,0,6
36567,9.63,5000,110000,11.81,0,2,23658
36568,11.89,2000,23587,1.27,0,2,1610
36586,11.26,1800,24000,8.6,0,1,2297
36604,8,2400,54000,12.42,0,1,3501
36605,8,1000,30000,9.04,0,2,1928
36649,12.53,3500,36000,16.23,0,2,3146
36653,12.53,6250,120000,6.73,3,2,8186
36655,9.32,4750,17000,18.28,0,2,842
36656,11.26,18000,155800,7.34,0,1,70526
36664,14.42,6450,31000,20.48,0,0,18065
36692,9.32,10000,40000,5.37,0,0,9580
36711,10.95,2800,24000,4.15,0,2,1085
36746,11.89,3000,60000,12.06,1,1,7482
36772,12.21,7000,10000,0,0,2,0
36786,11.58,8800,102300,10.71,0,1,52141
36866,15.68,2500,32108,23.88,0,1,8072
36877,14.11,4000,75000,15.63,0,0,6855
36882,16,3200,20000,6.3,0,0,1715
36974,12.53,18000,108000,11.67,0,1,14191
36989,9.63,1500,24000,9.8,0,0,0
37047,13.47,15000,121900,14.28,1,1,0
37064,14.74,5000,57000,9.81,0,2,3335
37128,6,3000,17916,5.69,0,0,859
37132,15.68,3250,12000,11.8,0,0,3352
37271,12.53,25000,85000,16.24,0,1,93559
37275,13.16,2400,77700,19.1,0,2,5396
37324,12.21,1200,31200,4.54,0,0,2317
37404,14.74,2600,30996,5.3,0,1,4620
37437,9.63,6500,31992,3.75,0,1,883
37526,14.42,5300,50004,15.24,0,0,2401
37539,13.47,5500,33996,15.64,0,1,13403
37540,12.84,1500,90000,17.32,0,1,27248
37544,13.79,5000,85000,0.42,0,1,890
37567,16,6400,30000,5.76,1,2,395
37619,17.9,3000,145000,19.97,1,0,29748
37621,9.63,3350,77300,7.3,0,0,14578
37626,16.95,4800,15000,9.36,0,1,2368
37644,12.84,15000,70400,11.42,0,1,27576
37660,11.89,1200,18000,14.07,0,0,14
37662,12.53,6000,24000,11.85,0,1,153
37769,13.79,5000,75000,20.86,0,2,38511
37778,16.95,2750,4200,0,0,0,0
37820,12.53,7000,41000,2.46,0,7,5327
37822,13.47,5000,24996,12.15,1,2,1643
37832,13.47,15000,63000,12.93,0,3,18231
37857,13.79,1600,55000,14.68,0,1,23713
37870,9.63,5500,42230,15.63,0,1,21002
37876,12.21,10000,60000,11.42,0,2,6116
37960,9.63,5000,38004,14.02,0,3,10011
37982,13.16,15000,58000,7.28,0,0,9108
38013,9.32,5000,24000,18.75,0,4,0
38038,12.21,2100,10000,19.68,0,0,603
38049,9.32,10000,85000,7.81,0,1,2001
38084,11.26,14000,70000,1.73,0,3,7044
38087,12.53,10000,33280,18.5,0,3,10160
38101,11.26,6000,38004,2.34,0,1,647
38105,9.32,12600,103000,8.55,0,1,2340
38111,11.89,1500,28500,24.63,0,2,3206
38157,11.78,5000,28000,14.77,0,3,7443
38222,11.14,2500,69508,20.15,0,2,51489
38236,14.93,10000,55008,12.85,0,0,18810
38245,10.2,2400,14000,0.86,0,1,185
38260,10.51,1500,56000,12.94,0,0,388
38311,11.14,8400,87000,11.88,0,3,24216
38317,12.41,8000,20000,0.6,0,0,2000
38328,14.3,1000,15000,15.04,0,3,6553
38331,12.41,5550,22000,11.73,0,3,1212
38372,12.41,7800,69000,11.5,0,1,36081
38378,13.04,4000,33000,12.8,2,3,6793
38431,8,9500,55000,3.53,0,2,7171
38454,10.83,4500,38000,13.54,0,2,1818
38476,8.32,5000,52000,19.41,0,0,2967
38499,11.91,3500,175000,2.47,0,1,23806
38506,11.91,7500,50750.5,20.69,0,0,16881
38519,12.86,1500,35780,13.45,0,2,10363
38521,16.33,3000,55000,26.05,0,2,19487
38566,12.22,12000,60000,18.08,0,1,26013
38634,8.32,7500,44000,3.74,0,1,11585
38637,10.08,3000,36000,6.9,0,0,8349
38641,11.03,5000,50000,16.56,0,2,5584
38645,13.55,7500,70000,24.22,1,1,8547
38646,9.45,7500,45000,1.57,0,2,2258
38648,11.66,1600,60000,18.4,1,3,926
38657,8.32,7500,100000,7.87,0,0,8681
38722,10.08,7000,33000,18.91,1,0,9379
38731,11.66,4000,24000,3.45,1,0,3060
38769,7.68,3500,17004,2.26,0,0,1223
38792,15.45,6000,36000,24.03,0,1,6668
38872,13.24,10000,102000,7.31,0,2,27452
38896,16.08,24000,105900,20.39,0,1,33627
38918,10.71,3600,110000,15.01,0,1,71928
38950,9.76,7500,20000,10.56,0,0,3415
39015,8.32,8000,41050,17.6,0,0,7017
39017,8.32,6000,101000,11.75,0,0,1532
39018,11.03,1600,37500,15.84,0,0,0
39073,9.45,10000,70000,9.38,0,0,8850
39100,11.34,10000,25368,8.79,0,0,1573
39115,11.03,18000,42765,6.15,0,0,6362
39289,9.76,10800,82600,11.89,0,1,8866
39314,9.76,1450,65000,7.74,0,2,20762
39385,8.07,12000,20000,8.88,0,1,674
39500,8.38,9325,12000,0,0,1,0
39559,9.33,18000,60000,9.96,0,1,6703
39617,10.28,900,12000,16.7,0,3,3084
39626,11.54,6400,95000,1.83,0,1,11200
39632,7.75,5000,52000,9.55,0,0,4067
39639,9.01,18000,41000,15.37,0,2,4746
39644,8.38,10000,30000,4.2,0,1,2282
39668,9.96,3000,18000,15.4,0,1,12003
39672,12.49,3000,29120,12.77,1,3,566
39698,10.59,6000,19000,8.15,0,0,8528
39734,7.43,4000,40000,3.45,0,0,330
39762,9.96,3500,13500,16.44,0,1,2864
39769,7.75,5400,8000,3,0,0,1321
40323,19.04,2000,74360,12.01,0,7,3566
40450,15.7,4800,50000,1.3,0,4,1324
40472,16.07,6500,60000,16.28,2,6,45398
40515,15.33,2000,26400,8.45,0,8,241
40587,10.62,5000,54000,14.87,0,5,18138
40589,13.85,4000,36000,10.07,0,5,2143
40593,16.82,12000,48000,24.55,0,8,2686
40661,13.48,5000,45600,11.21,0,4,1575
40686,16.07,4200,19200,16.19,0,4,4445
40730,12.87,3600,24000,3.4,0,4,2650
40740,14.26,7800,19500,15.45,1,6,3910
40774,14.61,4900,39300,2.63,0,5,3288
40806,16,15000,64245,12.89,0,5,2328
40856,15.65,5400,40800,3.71,2,5,1972
40909,8.59,7500,58000,24.66,0,3,152002
40911,13.92,3000,14400,9.31,0,4,3745
40935,14.61,25000,120000,0.24,0,6,402
40994,12.87,3000,15200,13.58,0,7,0
41033,17.04,3375,25000,22.75,0,8,5521
41040,17.39,1000,25000,3.02,0,4,1559
41044,8.59,2000,23000,5.63,0,4,5563
41051,14.42,3250,64900,24.73,0,7,3777
41064,11.26,7600,92500,2.98,0,4,13810
41117,11.58,3000,18000,22.27,0,0,18517
41130,11.89,1500,28724,16.29,0,4,5906
41132,13.47,4400,38000,19.11,0,4,2166
41134,7.68,1000,128000,14.31,0,0,167381
41155,12.21,10000,69996,15.82,0,3,107643
41168,13.16,4000,19000,24.25,0,4,15360
41170,12.21,8000,81847,6.03,0,5,11754
41183,20.11,5000,58000,11.01,0,8,0
41190,16,2000,25000,18.72,0,8,3811
41191,9.63,7000,25000,21.36,0,4,11786
41198,12.84,5000,50000,8.66,0,6,0
41238,19.47,5000,10000,0,0,0,0
41256,16.63,5000,19000,17.68,0,6,679
41271,12.84,15000,40000,22.71,0,0,60267
41291,18.84,5000,88000,4.57,0,1,1897
41304,16.63,15000,45600,4.45,0,6,14625
41325,18.21,14000,78500,16.45,0,7,95801
41337,15.05,5000,45000,9.52,0,2,4840
41365,16,3250,18000,20.2,0,6,1748
41384,15.57,16000,42000,6.83,0,8,8044
41422,19.36,2200,29000,23.34,0,9,6020
41423,17.59,3000,47055,29.74,1,0,2663
41431,15.07,1500,8400,10,1,2,1764
41459,13.8,1800,19000,3.85,0,0,1279
41467,18.54,3000,44000,26.68,0,2,20685
41478,14.12,4500,42000,8.11,1,2,5057
41485,15.7,6000,42450,23.89,0,12,5361
41504,13.49,2500,18000,4.67,0,1,1157
41536,12.61,2000,155000,17.69,0,11,32135
41559,13.55,5600,39000,6.77,0,0,4885
41604,12.29,7500,105000,21.34,0,7,20947
41611,13.55,4000,45000,17.63,0,1,12514
41731,12.61,2500,23169,3.78,0,3,1548
41739,14.18,3600,38400,19.81,2,7,1682
41744,11.34,4800,28000,5.14,0,1,40
41787,16.4,3575,30000,29.6,0,1,3043
41824,8,500,3300,0,0,0,0
41825,14.5,3575,27000,21.33,0,6,20952
41830,14.82,8000,90000,15.95,1,0,4682
41860,11.34,6000,18000,3.67,0,3,745
41877,11.97,25000,185000,22.72,0,4,226567
41885,12.61,20000,107000,15.88,0,5,12154
41906,9.76,5000,45000,0,0,4,0
41920,14.82,1200,6000,3,1,1,932
42092,8.38,2400,15725,3.82,0,0,0
42108,14.25,5000,63000,17.22,1,1,2347
42125,11.41,2000,4500,4,0,4,333
42150,13.3,7500,30000,14.08,0,7,0
42171,15.01,14300,30000,12.76,0,1,5830
42188,13.75,14550,84000,19.1,0,3,26710
42194,9.33,1000,19500,0.92,0,0,362
42196,11.54,1500,8000,11.1,0,2,0
42286,12.8,6000,12000,3,0,1,884
42292,10.91,10000,43000,4.19,0,1,58
42305,9.33,10000,77000,16.29,0,16,2
42324,11.22,2500,30000,0.4,1,7,174
42342,14.07,5000,13000,13.38,0,2,5908
42345,12.17,9000,22000,3.27,0,1,0
42367,10.59,8150,141299,6.7,0,8,7260
42371,10.59,5000,30000,1.8,0,2,829
42399,14.07,2400,38000,18.51,1,0,5295
42401,14.38,7000,55000,8.9,0,3,5390
42404,15.96,12000,80000,4.61,0,12,339
42414,15.01,4375,65000,5.48,0,6,4982
42427,10.59,4800,15566,0,0,6,0
42433,13.75,3000,7062,2.38,1,0,469
42444,8.38,3000,20000,6.72,0,9,7021
42461,15.01,12800,18000,2.2,0,0,668
42467,14.38,12000,15000,6.48,0,12,1464
42479,10.59,4100,40000,9.51,0,2,705
42484,17.54,1200,9600,8.38,1,0,546
42491,14.38,1800,40000,4.11,0,9,6214
42496,10.28,1200,4000,8.1,0,1,900
42510,14.7,10000,50000,7.22,2,0,10025
790101,11.53,2200,64500,19.62,7,0,29017
